,brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,os_bit,graphic_card_gb,warranty,Touchscreen,msoffice,Price,rating
0,1,1,1,5,4,3,0,1024,1,64,0,0,0,0,34649,2
1,2,1,1,5,4,3,0,1024,1,64,0,0,0,0,38999,3
2,2,1,1,5,4,3,0,1024,1,64,0,0,0,0,39999,3
3,1,1,2,5,8,3,512,0,1,32,2,0,0,0,69990,3
4,1,1,3,0,4,3,0,512,1,64,0,0,0,0,26990,3
5,1,1,3,0,4,3,0,512,1,64,0,0,0,0,22990,3
6,1,1,3,0,4,3,0,512,1,32,0,0,0,0,21990,3
7,1,1,2,5,8,3,0,1024,1,32,2,0,0,0,58799,3
8,2,1,2,5,4,3,0,1024,1,32,0,0,0,0,49999,3
9,3,2,4,5,4,3,0,512,1,32,4,0,0,0,59990,4
10,3,2,4,5,4,3,0,512,1,32,6,0,0,0,93700,4
11,3,2,4,5,4,3,0,512,1,32,4,0,0,0,72990,4
12,4,1,3,0,4,3,0,512,1,64,0,0,0,0,17490,3
14,1,1,1,6,4,3,256,0,1,64,0,0,0,0,35990,3
15,5,1,1,6,8,3,256,0,1,64,0,1,1,0,56490,3
16,5,1,2,6,8,3,256,0,1,64,0,1,0,0,65390,3
17,2,1,3,0,4,3,256,0,1,64,0,0,0,0,31999,4
18,5,1,3,0,8,3,256,0,1,64,0,0,0,0,32490,4
19,2,1,3,0,4,3,256,0,1,64,0,0,0,0,31799,3
20,1,1,3,0,4,3,256,0,1,64,0,0,0,0,29890,4
21,1,1,3,0,4,3,0,1024,1,64,0,1,0,0,23990,3
22,5,1,1,2,4,3,0,1024,1,64,0,0,0,0,32955,4
23,5,1,2,2,4,3,0,1024,1,32,2,0,0,0,46200,4
24,1,1,1,6,4,3,256,0,1,64,0,0,0,0,34429,4
25,2,1,1,5,8,3,256,0,1,32,0,3,0,1,37990,4
26,1,1,1,6,4,3,256,0,1,32,0,1,0,1,35990,4
27,1,1,1,5,8,3,256,0,1,64,0,0,0,0,33980,4
28,5,1,1,6,8,3,256,0,1,64,0,1,0,1,39990,4
29,6,1,1,5,8,3,256,0,1,64,0,1,0,1,39490,4
30,5,1,1,6,8,3,256,0,1,64,0,1,1,1,53990,4
31,3,1,1,6,8,3,256,0,1,64,0,1,0,0,38990,3
32,1,1,1,6,8,3,256,0,1,64,0,1,0,0,37990,4
33,1,1,1,6,8,3,256,0,1,64,0,1,0,1,37890,4
34,2,1,1,6,8,3,256,0,1,64,0,1,0,0,38990,4
35,2,1,1,5,8,3,256,0,1,64,0,0,0,0,37990,4
36,6,1,1,6,8,3,256,0,1,64,0,1,0,1,41990,3
37,1,1,1,6,8,3,256,0,1,64,0,1,0,0,45990,4
38,2,1,1,6,8,3,256,0,1,64,0,1,0,0,39990,4
39,6,1,1,6,8,3,256,0,1,64,0,0,0,0,42490,4
40,6,1,1,5,4,3,256,0,1,64,0,1,0,1,36990,4
41,2,1,1,6,8,3,256,0,1,64,0,1,1,1,53990,4
42,1,1,1,6,8,3,256,0,1,64,0,0,0,0,36990,4
43,2,1,1,5,4,3,256,0,1,64,0,3,0,0,38940,4
44,6,1,1,5,4,3,256,0,1,64,0,1,0,1,39490,4
46,2,1,1,5,8,3,256,0,1,64,0,3,0,1,39999,5
47,6,1,1,6,8,3,256,0,1,64,0,1,0,0,42990,4
48,6,1,1,6,8,3,256,0,1,64,0,1,1,0,49990,4
49,6,1,1,6,8,3,256,0,1,64,0,1,0,1,41490,4
50,6,1,1,6,8,3,256,0,1,64,0,0,0,0,41990,4
51,2,1,1,6,8,3,256,0,1,64,0,1,0,1,41990,4
52,1,1,1,6,8,3,256,0,1,64,0,1,0,0,38490,3
